file_path	size_bytes
C:\Users\USER\Biomed\AD\SEA-AD-patient\output\processed\seaad_patient_metadata_clean.csv	45200
C:\Users\USER\Biomed\AD\SEA-AD-patient\output\processed\seaad_patient_metadata_clean.tsv	45194
C:\Users\USER\Biomed\AD\SEA-AD-patient\output\processed\seaad_patient_metadata_onehot_dropfirst.csv	16846
C:\Users\USER\Biomed\AD\SEA-AD-patient\output\processed\seaad_patient_metadata_onehot_dropfirst.tsv	16842
C:\Users\USER\Biomed\AD\SEA-AD-patient\output\processed\seaad_patient_metadata_original.csv	45200
C:\Users\USER\Biomed\AD\SEA-AD-patient\output\processed\seaad_patient_metadata_original.tsv	45194
C:\Users\USER\Biomed\AD\SEA-AD-patient\output\raw\seaad_patient_metadata_original.xlsx	45189
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\APOE_Genotype_terminal_nodes.csv	223
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Arteriolosclerosis_terminal_nodes.csv	232
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Atherosclerosis_terminal_nodes.csv	231
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Braak_terminal_nodes.csv	172
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\CERAD_score_terminal_nodes.csv	171
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Cognitive_Status_terminal_nodes.csv	150
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Alzheimers_disease_terminal_nodes.csv	174
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Alzheimers_Possible__Probable_terminal_nodes.csv	145
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Control_terminal_nodes.csv	126
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Dementia_with_Lewy_Bodies__Lewy_Body_Disease_terminal_nodes.csv	91
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Multiple_System_Atrophy_terminal_nodes.csv	106
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Other_terminal_nodes.csv	143
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Parkinsons_Disease_Dementia_terminal_nodes.csv	91
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Unknown_terminal_nodes.csv	183
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Consensus_Clinical_Dx_choice-Vascular_Dementia_terminal_nodes.csv	106
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Ex_Vivo_Imaging_terminal_nodes.csv	92
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Have_they_had_neuroimaging_terminal_nodes.csv	176
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Highest_level_of_education_terminal_nodes.csv	292
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Highest_Lewy_Body_Disease_terminal_nodes.csv	439
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Hispanic_Latino_terminal_nodes.csv	77
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\If_other_Consensus_dx_describe_terminal_nodes.csv	132
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Known_head_injury_terminal_nodes.csv	175
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\LATE_terminal_nodes.csv	258
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Overall_AD_neuropathological_Change_terminal_nodes.csv	212
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Overall_CAA_Score_terminal_nodes.csv	241
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Primary_Study_Name_terminal_nodes.csv	178
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Race_choice-American_Indian__Alaska_Native_terminal_nodes.csv	91
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Race_choice-Asian_terminal_nodes.csv	129
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Race_choice-Other_terminal_nodes.csv	130
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Race_choice-White_terminal_nodes.csv	121
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_categorical_level_counts.csv	8893
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_categorical_summary.csv	3918
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_categorical_tree_metrics.csv	5738
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_dendrogram_status.csv	2081
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_numeric_summary.csv	3045
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_numeric_tree_metrics.csv	1817
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_onehot_manifest.csv	9788
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_overall_variable_summary.csv	3159
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_source_manifest.csv	403
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\seaad_patient_variable_catalog.csv	4388
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Secondary_Study_Name_terminal_nodes.csv	166
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Severely_Affected_Donor_terminal_nodes.csv	116
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Sex_terminal_nodes.csv	178
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\specify_other_race_terminal_nodes.csv	122
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\csv\Thal_terminal_nodes.csv	153
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\APOE_Genotype_levels.png	25468
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Arteriolosclerosis_levels.png	24489
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Atherosclerosis_levels.png	26472
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Braak_levels.png	28486
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\CERAD_score_levels.png	26606
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Cognitive_Status_levels.png	24098
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Alzheimers_disease_levels.png	29796
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Alzheimers_Possible__Probable_levels.png	31599
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Ataxia_levels.png	26673
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Control_levels.png	27652
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Corticobasal_Degeneration_levels.png	28912
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Dementia_with_Lewy_Bodies__Lewy_Body_Disease_levels.png	34616
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Frontotemporal_lobar_degeneration_levels.png	29288
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Huntingtons_disease_levels.png	28029
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Motor_Neuron_disease_levels.png	28070
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Multiple_System_Atrophy_levels.png	31683
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Other_levels.png	27723
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Parkinsons_Cognitive_Impairment_-_no_dementia_levels.png	30327
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Parkinsons_Disease_Dementia_levels.png	31221
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Parkinsons_disease_levels.png	27927
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Prion_levels.png	25999
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Progressive_Supranuclear_Palsy_levels.png	30191
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Taupathy_levels.png	26456
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Unknown_levels.png	28107
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Consensus_Clinical_Dx_choice-Vascular_Dementia_levels.png	29567
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Ex_Vivo_Imaging_levels.png	22377
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Have_they_had_neuroimaging_levels.png	25194
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Highest_level_of_education_levels.png	37403
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Highest_Lewy_Body_Disease_levels.png	55416
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Hispanic_Latino_levels.png	23578
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\If_other_Consensus_dx_describe_levels.png	63567
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Known_head_injury_levels.png	23061
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\LATE_levels.png	30474
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Overall_AD_neuropathological_Change_levels.png	29382
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Overall_CAA_Score_levels.png	27901
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Primary_Study_Name_levels.png	25676
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Race_choice-American_Indian__Alaska_Native_levels.png	30136
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Race_choice-Asian_levels.png	25674
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Race_choice-Black__African_American_levels.png	26240
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Race_choice-Native_Hawaiian_or_Pacific_Islander_levels.png	26475
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Race_choice-Other_levels.png	25363
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Race_choice-Unknown_or_unreported_levels.png	25610
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Race_choice-White_levels.png	25768
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Rapid_Frozen_Tissue_Type_levels.png	24236
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Secondary_Study_Name_levels.png	29232
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Severely_Affected_Donor_levels.png	23859
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Sex_levels.png	19280
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\specify_other_race_levels.png	23959
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical\Thal_levels.png	22859
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\APOE_Genotype_decision_tree.png	583750
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Arteriolosclerosis_decision_tree.png	563651
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Atherosclerosis_decision_tree.png	503527
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Braak_decision_tree.png	460410
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\CERAD_score_decision_tree.png	427215
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Cognitive_Status_decision_tree.png	406331
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Alzheimers_disease_decision_tree.png	376655
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Alzheimers_Possible__Probable_decision_tree.png	356327
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Control_decision_tree.png	347525
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Dementia_with_Lewy_Bodies__Lewy_Body_Disease_decision_tree.png	297638
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Multiple_System_Atrophy_decision_tree.png	294127
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Other_decision_tree.png	359467
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Parkinsons_Disease_Dementia_decision_tree.png	291336
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Unknown_decision_tree.png	445736
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Consensus_Clinical_Dx_choice-Vascular_Dementia_decision_tree.png	308169
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Ex_Vivo_Imaging_decision_tree.png	295158
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Have_they_had_neuroimaging_decision_tree.png	478068
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Highest_level_of_education_decision_tree.png	669205
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Highest_Lewy_Body_Disease_decision_tree.png	702346
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Hispanic_Latino_decision_tree.png	256107
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\If_other_Consensus_dx_describe_decision_tree.png	300747
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Known_head_injury_decision_tree.png	424854
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\LATE_decision_tree.png	603537
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Overall_AD_neuropathological_Change_decision_tree.png	589645
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Overall_CAA_Score_decision_tree.png	585682
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Primary_Study_Name_decision_tree.png	415580
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Race_choice-American_Indian__Alaska_Native_decision_tree.png	277402
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Race_choice-Asian_decision_tree.png	369975
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Race_choice-Other_decision_tree.png	371900
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Race_choice-White_decision_tree.png	372243
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Secondary_Study_Name_decision_tree.png	355392
