file_path	size_bytes
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Severely_Affected_Donor_decision_tree.png	326737
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Sex_decision_tree.png	448142
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\specify_other_race_decision_tree.png	365954
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\categorical_tree\Thal_decision_tree.png	410141
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\APOE_Genotype_dendrogram.png	35572
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Arteriolosclerosis_dendrogram.png	37508
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Atherosclerosis_dendrogram.png	45964
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Braak_dendrogram.png	40849
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\CERAD_score_dendrogram.png	44452
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Cognitive_Status_dendrogram.png	40082
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Alzheimers_disease_dendrogram.png	42564
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Alzheimers_Possible__Probable_dendrogram.png	42895
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Control_dendrogram.png	42375
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Dementia_with_Lewy_Bodies__Lewy_Body_Disease_dendrogram.png	48807
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Multiple_System_Atrophy_dendrogram.png	43629
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Other_dendrogram.png	41755
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Parkinsons_Disease_Dementia_dendrogram.png	43328
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Unknown_dendrogram.png	39937
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Consensus_Clinical_Dx_choice-Vascular_Dementia_dendrogram.png	42752
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Ex_Vivo_Imaging_dendrogram.png	28762
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Have_they_had_neuroimaging_dendrogram.png	39370
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Highest_level_of_education_dendrogram.png	71328
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Highest_Lewy_Body_Disease_dendrogram.png	120181
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Hispanic_Latino_dendrogram.png	35045
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\If_other_Consensus_dx_describe_dendrogram.png	55022
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Known_head_injury_dendrogram.png	34683
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\LATE_dendrogram.png	49203
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Overall_AD_neuropathological_Change_dendrogram.png	45411
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Overall_CAA_Score_dendrogram.png	47285
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Primary_Study_Name_dendrogram.png	37750
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Race_choice-American_Indian__Alaska_Native_dendrogram.png	43955
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Race_choice-Asian_dendrogram.png	39564
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Race_choice-Other_dendrogram.png	36930
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Race_choice-White_dendrogram.png	39901
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Secondary_Study_Name_dendrogram.png	44458
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Severely_Affected_Donor_dendrogram.png	33958
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Sex_dendrogram.png	31904
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\specify_other_race_dendrogram.png	32836
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\dendrogram\Thal_dendrogram.png	32145
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Age_at_Death_t_distribution.png	80867
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Age_of_Dementia_diagnosis_t_distribution.png	80679
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Age_of_onset_cognitive_symptoms_t_distribution.png	81999
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Brain_pH_t_distribution.png	63711
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Fresh_Brain_Weight_t_distribution.png	82182
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Interval_from_last_CASI_in_months_t_distribution.png	86214
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Interval_from_last_MMSE_in_months_t_distribution.png	84257
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Interval_from_last_MOCA_in_months_t_distribution.png	83585
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Last_CASI_Score_t_distribution.png	78166
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Last_MMSE_Score_t_distribution.png	79006
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Last_MOCA_Score_t_distribution.png	72715
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\PMI_t_distribution.png	70584
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\RIN_t_distribution.png	64150
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Total_microinfarcts_in_screening_sections_t_distribution.png	45059
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Total_Microinfarcts_not_observed_grossly_t_distribution.png	42216
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\numeric\Years_of_education_t_distribution.png	59525
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\APOE_Genotype_terminal_nodes.png	33780
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Arteriolosclerosis_terminal_nodes.png	34501
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Atherosclerosis_terminal_nodes.png	32043
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Braak_terminal_nodes.png	31639
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\CERAD_score_terminal_nodes.png	37037
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Cognitive_Status_terminal_nodes.png	33356
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Alzheimers_disease_terminal_nodes.png	38539
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Alzheimers_Possible__Probable_terminal_nodes.png	36652
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Control_terminal_nodes.png	36706
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Dementia_with_Lewy_Bodies__Lewy_Body_Disease_terminal_nodes.png	39366
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Multiple_System_Atrophy_terminal_nodes.png	36352
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Other_terminal_nodes.png	36380
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Parkinsons_Disease_Dementia_terminal_nodes.png	36288
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Unknown_terminal_nodes.png	38017
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Consensus_Clinical_Dx_choice-Vascular_Dementia_terminal_nodes.png	34222
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Ex_Vivo_Imaging_terminal_nodes.png	29583
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Have_they_had_neuroimaging_terminal_nodes.png	34626
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Highest_level_of_education_terminal_nodes.png	50359
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Highest_Lewy_Body_Disease_terminal_nodes.png	52755
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Hispanic_Latino_terminal_nodes.png	28403
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\If_other_Consensus_dx_describe_terminal_nodes.png	38489
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Known_head_injury_terminal_nodes.png	31718
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\LATE_terminal_nodes.png	35300
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Overall_AD_neuropathological_Change_terminal_nodes.png	40259
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Overall_CAA_Score_terminal_nodes.png	36021
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Primary_Study_Name_terminal_nodes.png	35441
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Race_choice-American_Indian__Alaska_Native_terminal_nodes.png	34939
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Race_choice-Asian_terminal_nodes.png	31915
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Race_choice-Other_terminal_nodes.png	32150
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Race_choice-White_terminal_nodes.png	32266
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Secondary_Study_Name_terminal_nodes.png	32595
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Severely_Affected_Donor_terminal_nodes.png	32699
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Sex_terminal_nodes.png	29414
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\specify_other_race_terminal_nodes.png	30743
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\plots\terminal_nodes\Thal_terminal_nodes.png	31944
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\APOE_Genotype_terminal_nodes.tsv	223
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Arteriolosclerosis_terminal_nodes.tsv	232
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Atherosclerosis_terminal_nodes.tsv	231
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Braak_terminal_nodes.tsv	172
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\CERAD_score_terminal_nodes.tsv	171
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Cognitive_Status_terminal_nodes.tsv	150
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Alzheimers_disease_terminal_nodes.tsv	174
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Alzheimers_Possible__Probable_terminal_nodes.tsv	145
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Control_terminal_nodes.tsv	126
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Dementia_with_Lewy_Bodies__Lewy_Body_Disease_terminal_nodes.tsv	91
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Multiple_System_Atrophy_terminal_nodes.tsv	106
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Other_terminal_nodes.tsv	143
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Parkinsons_Disease_Dementia_terminal_nodes.tsv	91
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Unknown_terminal_nodes.tsv	183
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Consensus_Clinical_Dx_choice-Vascular_Dementia_terminal_nodes.tsv	106
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Ex_Vivo_Imaging_terminal_nodes.tsv	92
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Have_they_had_neuroimaging_terminal_nodes.tsv	176
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Highest_level_of_education_terminal_nodes.tsv	292
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Highest_Lewy_Body_Disease_terminal_nodes.tsv	439
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Hispanic_Latino_terminal_nodes.tsv	77
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\If_other_Consensus_dx_describe_terminal_nodes.tsv	132
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Known_head_injury_terminal_nodes.tsv	175
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\LATE_terminal_nodes.tsv	258
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Overall_AD_neuropathological_Change_terminal_nodes.tsv	212
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Overall_CAA_Score_terminal_nodes.tsv	241
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Primary_Study_Name_terminal_nodes.tsv	178
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Race_choice-American_Indian__Alaska_Native_terminal_nodes.tsv	91
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Race_choice-Asian_terminal_nodes.tsv	129
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Race_choice-Other_terminal_nodes.tsv	130
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Race_choice-White_terminal_nodes.tsv	121
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_categorical_level_counts.tsv	8871
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_categorical_summary.tsv	3916
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_categorical_tree_metrics.tsv	5736
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_dendrogram_status.tsv	2079
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_numeric_summary.tsv	3045
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_numeric_tree_metrics.tsv	1817
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_onehot_manifest.tsv	9762
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_overall_variable_summary.tsv	3157
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_source_manifest.tsv	403
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\seaad_patient_variable_catalog.tsv	4386
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Secondary_Study_Name_terminal_nodes.tsv	166
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Severely_Affected_Donor_terminal_nodes.tsv	116
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Sex_terminal_nodes.tsv	178
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\specify_other_race_terminal_nodes.tsv	122
C:\Users\USER\Biomed\AD\SEA-AD-patient\results\tsv\Thal_terminal_nodes.tsv	153
C:\Users\USER\Biomed\AD\SEA-AD-patient\check\seaad_patient_metadata_analysis.log	848
